# Check configuration tokens
# Ensure build layout
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer
# Create directory /home/brandon/Desktop/slam_mobile/bin
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/applibs
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/android/platform
# Create directory /home/brandon/Desktop/slam_mobile/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/brandon/Desktop/slam_mobile/.venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/brandon/Desktop/slam_mobile/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/home/brandon/Desktop/slam_mobile/.venv/bin/python3', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/brandon/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/brandon/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/brandon/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/brandon/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/brandon/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/brandon/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 27% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                   | Version    | Description                      | Location               
  -------                | -------    | -------                          | -------                
  build-tools;36.1.0-rc1 | 36.1.0 rc1 | Android SDK Build-Tools 36.1-rc1 | build-tools/36.1.0-rc1/
  platform-tools         | 36.0.0     | Android SDK Platform-Tools       | platform-tools/        
  platforms;android-31   | 1          | Android SDK Platform 31          | platforms/android-31/  
  platforms;android-34   | 3          | Android SDK Platform 34          | platforms/android-34/  
  tools                  | 2.0.0      | Android SDK Tools 2              | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils
[1m[90m[DEBUG][39m[0m:   	creating /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-march=native'
[1m[90m[DEBUG][39m[0m:   	WARN: CCompilerOpt.dist_test[590] : CCompilerOpt._dist_test_spawn[724] : Command (/usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC -Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c /home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/test_flags.c -o /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/test_flags.o -MMD -MF /tmp/tmp_y3q4fzu/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/numpy/arm64-v8a__ndk_target_24/numpy/numpy/distutils/checks/test_flags.o.d -march=native) failed with exit status 1 output ->
[1m[90m[DEBUG][39m[0m:   	clang-14: error: the clang compiler does not support '-march=native'
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	WARN: CCompilerOpt.cc_test_flags[1025] : testing failed
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.cc_test_flags[1021] : testing flags (-O3)
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-O3'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.cc_test_flags[1021] : testing flags (-Werror)
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-Werror'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.__init__[1709] : check requested baseline
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.feature_test[1474] : testing feature 'NEON' with flags ()
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-Werror'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.feature_test[1474] : testing feature 'NEON_FP16' with flags ()
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-Werror'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.feature_test[1474] : testing feature 'ASIMD' with flags ()
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-Werror'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.feature_test[1474] : testing feature 'NEON_VFPV4' with flags ()
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-Werror'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.__init__[1718] : check requested dispatch-able features
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.cc_test_flags[1021] : testing flags (-march=armv8.2-a+fp16)
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-march=armv8.2-a+fp16'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.feature_test[1474] : testing feature 'ASIMDHP' with flags (-march=armv8.2-a+fp16)
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-march=armv8.2-a+fp16 -Werror'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.cc_test_flags[1021] : testing flags (-march=armv8.2-a+dotprod)
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	INFO: compile options: '-Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -Inumpy/core/src/_simd -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3/native-build -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/common -Ibuild/src.aarch64-linux-android-3.11/numpy/core/src/npymath -c'
[1m[90m[DEBUG][39m[0m:   	extra options: '-march=armv8.2-a+dotprod'
[1m[90m[DEBUG][39m[0m:   	INFO: CCompilerOpt.feature_test[1474] : testing feature 'ASIMDDP' with flags (-march=armv8.2-a+dotprod)
[1m[90m[DEBUG][39m[0m:   	INFO: C compiler: /usr/bin/ccache /home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target aarch64-linux-android24 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_24/python3/Include -DANDROID -I/home/brandon/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/brandon/Desktop/slam_mobile/.buildozer/android/platform/build-arm64-v8a/build/python-installs/slam_mobile/arm64-v8a/include/python3.1 -fPIC
[1m[90m[DEBUG][39m[0m:   	
